.
├── __pycache__
│   └── classifier.cpython-314.pyc
├── cli
│   ├── __pycache__
│   │   └── classifier.cpython-314.pyc
│   ├── classifier.py
│   └── main.py
├── data
│   ├── metadata
│   │   ├── dataset_inventory.csv
│   │   ├── oasis_longitudinal_demographics.xlsx
│   │   ├── oasis2_feature_matrix.csv
│   │   ├── oasis2_manifest.csv
│   │   ├── oasis2_processing_summary.csv
│   │   ├── pearl_neuro_feature_matrix.csv
│   │   └── processing_summary.csv
│   ├── processed
│   │   ├── eeg_epochs
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0112_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0113_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0113_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0114_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0114_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0116_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0116_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0117_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0117_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0117_MR3
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0117_MR4
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0118_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0118_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0119_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0119_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0119_MR3
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0120_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0120_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0121_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0121_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0122_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0122_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0124_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0124_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0126_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0126_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0126_MR3
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0127_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0127_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0127_MR3
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0127_MR4
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0127_MR5
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0128_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0128_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0129_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0129_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0129_MR3
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0131_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0131_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0133_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0133_MR3
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0134_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0134_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0135_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0135_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0137_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0137_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0138_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0138_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0139_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0139_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0140_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0140_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0140_MR3
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0141_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0141_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0142_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0142_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0143_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0143_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0143_MR3
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0144_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0144_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0145_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0145_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0146_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0146_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0147_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0147_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0147_MR3
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0147_MR4
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0149_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0149_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0150_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0150_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0152_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0152_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0152_MR3
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0154_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0154_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0156_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0156_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0157_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0157_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0158_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0158_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0159_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0159_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0160_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0160_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0161_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0161_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0161_MR3
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0162_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0162_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0164_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0164_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0165_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0165_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0169_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0169_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0171_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0171_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0171_MR3
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0172_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0172_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0174_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0174_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0174_MR3
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0175_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0175_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0175_MR3
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0176_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0176_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0176_MR3
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0177_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0177_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0178_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0178_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0178_MR3
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0179_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0179_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0181_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0181_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0181_MR3
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0182_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0182_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0183_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0183_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0183_MR3
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0183_MR4
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0184_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0184_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0185_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0185_MR2
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0185_MR3
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0186_MR1
│   │       │   └── mri_tensor.pt
│   │       ├── OAS2_0186_MR2
│   │       │   └── mri_tensor.pt
│   │       └── OAS2_0186_MR3
│   │           └── mri_tensor.pt
│   ├── raw.7z
│   └── splits
│       ├── oasis2_kfold_splits.json
│       ├── pearl_loso_splits.json
│       └── pearl_surviving_features.json
├── extract
│   ├── xtoasis2.py
│   └── xtpneuro.py
├── LICENSE
├── LICENSE 2
├── notebook
│   ├── analysis.ipynb
│   ├── fusion.ipynb
│   ├── model.ipynb
│   └── preprocess.ipynb
├── psychm2d2.txt
├── README.md
├── report.md
├── results
│   ├── checkpoints
│   │   ├── eegnet_fold0_best.pt
│   │   ├── eegnet_fold1_best.pt
│   │   ├── eegnet_fold10_best.pt
│   │   ├── eegnet_fold11_best.pt
│   │   ├── eegnet_fold12_best.pt
│   │   ├── eegnet_fold13_best.pt
│   │   ├── eegnet_fold14_best.pt
│   │   ├── eegnet_fold15_best.pt
│   │   ├── eegnet_fold16_best.pt
│   │   ├── eegnet_fold17_best.pt
│   │   ├── eegnet_fold18_best.pt
│   │   ├── eegnet_fold19_best.pt
│   │   ├── eegnet_fold2_best.pt
│   │   ├── eegnet_fold20_best.pt
│   │   ├── eegnet_fold21_best.pt
│   │   ├── eegnet_fold22_best.pt
│   │   ├── eegnet_fold23_best.pt
│   │   ├── eegnet_fold24_best.pt
│   │   ├── eegnet_fold25_best.pt
│   │   ├── eegnet_fold26_best.pt
│   │   ├── eegnet_fold27_best.pt
│   │   ├── eegnet_fold28_best.pt
│   │   ├── eegnet_fold29_best.pt
│   │   ├── eegnet_fold3_best.pt
│   │   ├── eegnet_fold30_best.pt
│   │   ├── eegnet_fold31_best.pt
│   │   ├── eegnet_fold32_best.pt
│   │   ├── eegnet_fold33_best.pt
│   │   ├── eegnet_fold34_best.pt
│   │   ├── eegnet_fold35_best.pt
│   │   ├── eegnet_fold36_best.pt
│   │   ├── eegnet_fold37_best.pt
│   │   ├── eegnet_fold38_best.pt
│   │   ├── eegnet_fold39_best.pt
│   │   ├── eegnet_fold4_best.pt
│   │   ├── eegnet_fold40_best.pt
│   │   ├── eegnet_fold41_best.pt
│   │   ├── eegnet_fold42_best.pt
│   │   ├── eegnet_fold43_best.pt
│   │   ├── eegnet_fold44_best.pt
│   │   ├── eegnet_fold45_best.pt
│   │   ├── eegnet_fold46_best.pt
│   │   ├── eegnet_fold47_best.pt
│   │   ├── eegnet_fold48_best.pt
│   │   ├── eegnet_fold49_best.pt
│   │   ├── eegnet_fold5_best.pt
│   │   ├── eegnet_fold50_best.pt
│   │   ├── eegnet_fold51_best.pt
│   │   ├── eegnet_fold52_best.pt
│   │   ├── eegnet_fold54_best.pt
│   │   ├── eegnet_fold55_best.pt
│   │   ├── eegnet_fold56_best.pt
│   │   ├── eegnet_fold57_best.pt
│   │   ├── eegnet_fold58_best.pt
│   │   ├── eegnet_fold59_best.pt
│   │   ├── eegnet_fold6_best.pt
│   │   ├── eegnet_fold60_best.pt
│   │   ├── eegnet_fold61_best.pt
│   │   ├── eegnet_fold62_best.pt
│   │   ├── eegnet_fold63_best.pt
│   │   ├── eegnet_fold64_best.pt
│   │   ├── eegnet_fold65_best.pt
│   │   ├── eegnet_fold66_best.pt
│   │   ├── eegnet_fold67_best.pt
│   │   ├── eegnet_fold68_best.pt
│   │   ├── eegnet_fold69_best.pt
│   │   ├── eegnet_fold7_best.pt
│   │   ├── eegnet_fold70_best.pt
│   │   ├── eegnet_fold71_best.pt
│   │   ├── eegnet_fold72_best.pt
│   │   ├── eegnet_fold73_best.pt
│   │   ├── eegnet_fold74_best.pt
│   │   ├── eegnet_fold75_best.pt
│   │   ├── eegnet_fold76_best.pt
│   │   ├── eegnet_fold77_best.pt
│   │   ├── eegnet_fold8_best.pt
│   │   ├── eegnet_fold9_best.pt
│   │   ├── resnet18_fold0_best.pt
│   │   ├── resnet18_fold1_best.pt
│   │   ├── resnet18_fold2_best.pt
│   │   ├── resnet18_fold3_best.pt
│   │   ├── resnet18_fold4_best.pt
│   │   ├── resnet18_v2_fold0_best.pt
│   │   ├── resnet18_v2_fold1_best.pt
│   │   ├── resnet18_v2_fold2_best.pt
│   │   ├── resnet18_v2_fold3_best.pt
│   │   └── resnet18_v2_fold4_best.pt
│   ├── eegnet_loso_fold_detail.csv
│   ├── eegnet_loso_fold_summary.csv
│   ├── figures
│   │   ├── apoe_subgroup_analysis.png
│   │   ├── converter_prospective_analysis.png
│   │   ├── eegnet_spatial_filters.png
│   │   ├── eegnet_training_curves.png
│   │   ├── fusion_bimodal_analysis.png
│   │   ├── fusion_dmn_by_bimodal_group.png
│   │   ├── fusion_results.png
│   │   ├── model_comparison_auc.png
│   │   ├── oasis2_eda_feature_distributions.png
│   │   ├── oasis2_lr_baseline_diagnostics.png
│   │   ├── oasis2_mmse_ablation_confmats.png
│   │   ├── pearl_ablation_bar.png
│   │   ├── pearl_eda_band_power_comparison.png
│   │   ├── pearl_eda_coherence_dmn.png
│   │   ├── pearl_eda_topomaps.png
│   │   ├── pearl_lr_baseline_diagnostics.png
│   │   ├── resnet18_gradcam.png
│   │   ├── shap_topomaps.png
│   │   └── tensor_orientation_check.png
│   ├── fusion_bimodal_chance_results.csv
│   ├── fusion_bimodal_perfect_results.csv
│   ├── fusion_bimodal_summary.csv
│   ├── fusion_loso_fold_results.csv
│   ├── fusion_metrics_summary.csv
│   ├── fusion_skipped_folds.csv
│   ├── fusion_statistical_tests.csv
│   ├── oasis2_mmse_ablation_summary.csv
│   ├── pearl_ablation_results.csv
│   ├── pearl_lr_loso_fold_results.csv
│   ├── resnet18_subject_predictions.csv
│   ├── resnet18_v2_subject_predictions.csv
│   ├── results_table.csv
│   ├── rq5_crossmodal_correlations.csv
│   └── shap_feature_importance.csv
└── roadmap.md

392 directories, 1258 files
